,score,decoding_accuracy,measure,dataset,decode.context,decode.response,decode.color,decode.direction
0,0.04972931032204764,0.6574815270935961,cka-angular-score,siegel15-FEF-stim_period-var99,0.5401515151515152,0.5368686868686868,0.5775252525252526,0.5025252525252525
1,0.04972931032204764,0.6408559113300493,cka-angular-score,siegel15-FEF-stim_period-var99,0.5035353535353535,0.5628787878787879,0.5494949494949495,0.48661616161616156
2,0.14203159599379145,0.7066656403940887,cka-angular-score,siegel15-FEF-stim_period-var99,0.5386363636363637,0.6116161616161616,0.6080808080808081,0.5601010101010102
3,0.2814391684157974,0.7512315270935961,cka-angular-score,siegel15-FEF-stim_period-var99,0.5590909090909091,0.6573232323232322,0.662878787878788,0.5853535353535353
4,0.43420361036848165,0.7682419950738917,cka-angular-score,siegel15-FEF-stim_period-var99,0.5159090909090909,0.7151515151515151,0.6785353535353535,0.6108585858585859
5,0.5608126775274124,0.7877155172413794,cka-angular-score,siegel15-FEF-stim_period-var99,0.5444444444444444,0.7121212121212122,0.702020202020202,0.6257575757575758
6,0.6515669709798301,0.8109605911330049,cka-angular-score,siegel15-FEF-stim_period-var99,0.5457070707070707,0.7305555555555556,0.709090909090909,0.6752525252525252
7,0.716172066195383,0.800646551724138,cka-angular-score,siegel15-FEF-stim_period-var99,0.527020202020202,0.7171717171717172,0.7111111111111111,0.6714646464646464
8,0.7637217846321529,0.8326662561576355,cka-angular-score,siegel15-FEF-stim_period-var99,0.5795454545454546,0.7585858585858586,0.7166666666666666,0.677020202020202
9,0.7992111446891795,0.8445966748768474,cka-angular-score,siegel15-FEF-stim_period-var99,0.5752525252525252,0.7646464646464647,0.7313131313131315,0.6997474747474748
10,0.8253945081574315,0.8467518472906406,cka-angular-score,siegel15-FEF-stim_period-var99,0.5621212121212121,0.781818181818182,0.7247474747474748,0.7093434343434344
11,0.844347055356224,0.8547567733990149,cka-angular-score,siegel15-FEF-stim_period-var99,0.5954545454545455,0.7813131313131314,0.7247474747474748,0.7027777777777778
12,0.8581582657879466,0.8719211822660099,cka-angular-score,siegel15-FEF-stim_period-var99,0.6154040404040404,0.797727272727273,0.733080808080808,0.7143939393939394
13,0.8688758890346668,0.8793873152709359,cka-angular-score,siegel15-FEF-stim_period-var99,0.6075757575757575,0.7931818181818181,0.7444444444444444,0.73989898989899
14,0.8780355530474782,0.8870843596059113,cka-angular-score,siegel15-FEF-stim_period-var99,0.6525252525252525,0.7984848484848485,0.7462121212121211,0.7131313131313132
15,0.8864145868061594,0.9076354679802956,cka-angular-score,siegel15-FEF-stim_period-var99,0.6712121212121213,0.8025252525252525,0.75,0.7540404040404041
16,0.8941890963507808,0.9053263546798029,cka-angular-score,siegel15-FEF-stim_period-var99,0.6712121212121213,0.8050505050505051,0.7454545454545454,0.7484848484848485
17,0.9012556433692991,0.9069427339901477,cka-angular-score,siegel15-FEF-stim_period-var99,0.651010101010101,0.8037878787878788,0.7603535353535353,0.7603535353535353
18,0.9075011910335644,0.902863300492611,cka-angular-score,siegel15-FEF-stim_period-var99,0.6398989898989899,0.8194444444444445,0.7585858585858586,0.7441919191919193
19,0.9129302213384238,0.9197967980295567,cka-angular-score,siegel15-FEF-stim_period-var99,0.679040404040404,0.8070707070707072,0.7606060606060606,0.7709595959595958
20,0.9176652564632466,0.9095597290640394,cka-angular-score,siegel15-FEF-stim_period-var99,0.645959595959596,0.8204545454545453,0.7608585858585859,0.7568181818181817
21,0.9218815568803326,0.941579433497537,cka-angular-score,siegel15-FEF-stim_period-var99,0.7090909090909091,0.8121212121212121,0.7797979797979798,0.7881313131313131
