,score,decoding_accuracy,measure,dataset,decode.texture_type
0,0.15163419,0.8203592814371259,cka,FreemanZiemba2013,0.5074074074074074
1,0.15163419,0.8263473053892215,cka,FreemanZiemba2013,0.5111111111111111
2,0.27323163,0.88622754491018,cka,FreemanZiemba2013,0.5481481481481483
3,0.43941003,0.9580838323353293,cka,FreemanZiemba2013,0.5925925925925926
4,0.607504,0.9820359281437127,cka,FreemanZiemba2013,0.6074074074074074
5,0.73115855,1.0239520958083832,cka,FreemanZiemba2013,0.6333333333333333
6,0.8062,1.0179640718562877,cka,FreemanZiemba2013,0.6296296296296298
7,0.85138243,1.0,cka,FreemanZiemba2013,0.6185185185185185
8,0.8805085,1.101796407185629,cka,FreemanZiemba2013,0.6814814814814816
9,0.9004447,1.0479041916167666,cka,FreemanZiemba2013,0.6481481481481481
10,0.91460925,1.0718562874251498,cka,FreemanZiemba2013,0.662962962962963
11,0.9249501,1.125748502994012,cka,FreemanZiemba2013,0.6962962962962962
12,0.9327426,1.1137724550898205,cka,FreemanZiemba2013,0.6888888888888889
13,0.9388757,1.1856287425149699,cka,FreemanZiemba2013,0.7333333333333332
14,0.9439616,1.1736526946107784,cka,FreemanZiemba2013,0.7259259259259259
15,0.9483945,1.191616766467066,cka,FreemanZiemba2013,0.737037037037037
16,0.9524042,1.1676646706586828,cka,FreemanZiemba2013,0.7222222222222223
17,0.9561048,1.2035928143712575,cka,FreemanZiemba2013,0.7444444444444444
18,0.9595365,1.18562874251497,cka,FreemanZiemba2013,0.7333333333333333
19,0.9626989,1.227544910179641,cka,FreemanZiemba2013,0.7592592592592593
20,0.96557695,1.1796407185628743,cka,FreemanZiemba2013,0.7296296296296296
21,0.96815836,1.215568862275449,cka,FreemanZiemba2013,0.7518518518518518
22,0.97044533,1.2035928143712575,cka,FreemanZiemba2013,0.7444444444444445
23,0.9724577,1.2095808383233533,cka,FreemanZiemba2013,0.7481481481481481
24,0.97423005,1.2455089820359282,cka,FreemanZiemba2013,0.7703703703703704
25,0.97580695,1.2455089820359282,cka,FreemanZiemba2013,0.7703703703703704
26,0.97723323,1.227544910179641,cka,FreemanZiemba2013,0.7592592592592593
27,0.9785486,1.245508982035928,cka,FreemanZiemba2013,0.7703703703703703
28,0.9797836,1.2634730538922156,cka,FreemanZiemba2013,0.7814814814814814
29,0.9809563,1.2634730538922156,cka,FreemanZiemba2013,0.7814814814814814
30,0.98207456,1.2814371257485029,cka,FreemanZiemba2013,0.7925925925925925
31,0.9831381,1.2754491017964074,cka,FreemanZiemba2013,0.788888888888889
32,0.9841415,1.2335329341317365,cka,FreemanZiemba2013,0.7629629629629628
33,0.985079,1.25748502994012,cka,FreemanZiemba2013,0.7777777777777778
34,0.98594666,1.2814371257485029,cka,FreemanZiemba2013,0.7925925925925925
35,0.9867443,1.2634730538922156,cka,FreemanZiemba2013,0.7814814814814814
36,0.98747575,1.2874251497005988,cka,FreemanZiemba2013,0.7962962962962963
37,0.9881488,1.2694610778443116,cka,FreemanZiemba2013,0.7851851851851852
38,0.9887725,1.221556886227545,cka,FreemanZiemba2013,0.7555555555555555
39,0.98935604,1.2634730538922156,cka,FreemanZiemba2013,0.7814814814814814
40,0.9899073,1.2814371257485029,cka,FreemanZiemba2013,0.7925925925925925
41,0.99043125,1.2395209580838324,cka,FreemanZiemba2013,0.7666666666666666
0,0.10125893,0.8757763975155279,cka-angular-score,FreemanZiemba2013,0.5222222222222223
1,0.10125893,0.9006211180124224,cka-angular-score,FreemanZiemba2013,0.5370370370370371
2,0.18540084,0.9316770186335404,cka-angular-score,FreemanZiemba2013,0.5555555555555556
3,0.3040772,0.9565217391304348,cka-angular-score,FreemanZiemba2013,0.5703703703703704
4,0.430556,0.9689440993788818,cka-angular-score,FreemanZiemba2013,0.5777777777777777
5,0.5320363,1.0434782608695652,cka-angular-score,FreemanZiemba2013,0.6222222222222222
6,0.60254514,1.0372670807453415,cka-angular-score,FreemanZiemba2013,0.6185185185185185
7,0.6527635,1.049689440993789,cka-angular-score,FreemanZiemba2013,0.625925925925926
8,0.6908185,1.0496894409937887,cka-angular-score,FreemanZiemba2013,0.6259259259259259
9,0.7206203,1.1614906832298137,cka-angular-score,FreemanZiemba2013,0.6925925925925926
10,0.7440934,1.15527950310559,cka-angular-score,FreemanZiemba2013,0.6888888888888889
11,0.76260895,1.1304347826086956,cka-angular-score,FreemanZiemba2013,0.674074074074074
12,0.77759564,1.2298136645962732,cka-angular-score,FreemanZiemba2013,0.7333333333333333
13,0.7905215,1.2795031055900623,cka-angular-score,FreemanZiemba2013,0.7629629629629631
14,0.8025504,1.2670807453416149,cka-angular-score,FreemanZiemba2013,0.7555555555555555
15,0.8142779,1.2236024844720497,cka-angular-score,FreemanZiemba2013,0.7296296296296296
16,0.8257297,1.2422360248447204,cka-angular-score,FreemanZiemba2013,0.7407407407407407
17,0.83658713,1.322981366459627,cka-angular-score,FreemanZiemba2013,0.7888888888888888
18,0.8465001,1.2670807453416149,cka-angular-score,FreemanZiemba2013,0.7555555555555555
19,0.8553265,1.3416149068322982,cka-angular-score,FreemanZiemba2013,0.8
20,0.8631867,1.2919254658385093,cka-angular-score,FreemanZiemba2013,0.7703703703703704
21,0.870363,1.3291925465838508,cka-angular-score,FreemanZiemba2013,0.7925925925925925
22,0.8771333,1.3167701863354035,cka-angular-score,FreemanZiemba2013,0.7851851851851851
23,0.88366574,1.3540372670807452,cka-angular-score,FreemanZiemba2013,0.8074074074074074
24,0.8899927,1.3229813664596273,cka-angular-score,FreemanZiemba2013,0.7888888888888889
25,0.8960527,1.322981366459627,cka-angular-score,FreemanZiemba2013,0.7888888888888888
26,0.90176666,1.3478260869565217,cka-angular-score,FreemanZiemba2013,0.8037037037037037
27,0.9071146,1.3167701863354038,cka-angular-score,FreemanZiemba2013,0.7851851851851852
28,0.9121678,1.3291925465838508,cka-angular-score,FreemanZiemba2013,0.7925925925925925
29,0.9170415,1.3167701863354038,cka-angular-score,FreemanZiemba2013,0.7851851851851852
30,0.9217949,1.3354037267080745,cka-angular-score,FreemanZiemba2013,0.7962962962962963
31,0.9263874,1.3416149068322982,cka-angular-score,FreemanZiemba2013,0.8
32,0.9307172,1.3043478260869568,cka-angular-score,FreemanZiemba2013,0.7777777777777779
33,0.934723,1.3229813664596275,cka-angular-score,FreemanZiemba2013,0.788888888888889
34,0.93841994,1.3229813664596275,cka-angular-score,FreemanZiemba2013,0.788888888888889
35,0.94186217,1.360248447204969,cka-angular-score,FreemanZiemba2013,0.8111111111111111
36,0.945102,1.3416149068322982,cka-angular-score,FreemanZiemba2013,0.8
37,0.948181,1.3229813664596275,cka-angular-score,FreemanZiemba2013,0.788888888888889
38,0.9511248,1.2919254658385093,cka-angular-score,FreemanZiemba2013,0.7703703703703704
39,0.9539113,1.3043478260869568,cka-angular-score,FreemanZiemba2013,0.7777777777777779
40,0.95650595,1.2981366459627328,cka-angular-score,FreemanZiemba2013,0.774074074074074
41,0.9589131,1.3167701863354038,cka-angular-score,FreemanZiemba2013,0.7851851851851852
42,0.96120626,1.2981366459627328,cka-angular-score,FreemanZiemba2013,0.774074074074074
43,0.96344864,1.3540372670807452,cka-angular-score,FreemanZiemba2013,0.8074074074074074
